1984060,17,26,1996,2,female,143,6,4,8,3,8,3,0,0
1501206,19,30,1994,6,female,81,7,4,8,3,8,0,0,3
1288063,28,1,1985,1,male,18,7,6,8,3,8,1,0,2
1458733,49,26,1964,1,male,139,7,0,8,2,8,1,0,1
1223112,23,26,1990,5,male,467,7,4,8,6,8,5,0,1
1323737,30,6,1983,10,male,44,6,4,8,7,8,3,0,4
1547348,46,30,1967,12,male,367,6,5,8,7,8,6,0,1
1177239,112,1,1901,1,female,1183,6,3,8,5,8,4,0,1
1375575,21,1,1992,4,male,126,6,6,9,0,0,0,9,0
2068952,24,9,1989,1,male,821,6,3,9,0,0,0,9,0
2070468,101,12,1912,12,female,450,7,6,9,1,1,0,8,1
1004974,55,20,1958,7,male,465,6,6,9,9,0,7,9,2
1728891,21,13,1992,4,female,157,6,6,9,3,8,3,1,0
1930951,29,7,1984,12,female,388,6,6,9,4,7,0,2,4
1946005,16,30,1997,9,female,151,7,1,9,8,8,3,1,5
1452166,18,24,1995,4,male,194,7,7,9,6,8,5,1,1
1465702,13,10,2000,3,male,205,6,5,9,1,9,1,0,0
1931099,16,5,1997,11,female,404,6,6,9,0,9,0,0,0
1698914,23,19,1990,11,male,535,6,5,9,0,9,0,0,0
1809659,23,10,1990,9,male,76,6,6,9,0,9,0,0,0
2016575,26,21,1987,4,male,5,7,7,9,0,9,0,0,0
1697368,44,13,1969,11,female,486,7,3,9,0,9,0,0,0
1417257,35,14,1978,2,male,468,6,5,9,3,9,3,0,0
1535280,18,1,1995,8,male,15,7,7,9,6,9,4,0,2
1031087,20,26,1993,12,male,16,7,7,9,8,9,8,0,0
1052614,32,29,1981,10,male,131,7,6,9,11,9,8,0,3
1594055,22,17,1991,3,male,195,7,5,9,14,9,9,0,5
1102368,22,9,1991,7,female,599,6,5,10,0,0,0,10,0
2061296,29,24,1984,3,male,397,7,5,10,1,0,0,10,1
1025092,47,2,1966,1,male,567,7,2,10,0,0,0,10,0
